日期/时间,睡眠分析 [Total] (hr),静息心率 (count/min)
2024-03-04 00:00:00,6.908333333333333,54.0
2024-03-05 00:00:00,6.433333333333333,55.0
2024-03-06 00:00:00,6.591666666666667,51.0
2024-03-07 00:00:00,6.866666666666666,53.0
2024-03-08 00:00:00,6.625,56.0
2024-03-09 00:00:00,7.066666666666667,54.0
2024-03-10 00:00:00,6.074999999999999,66.0
2024-03-11 00:00:00,6.75,53.0
2024-03-12 00:00:00,6.991666666666667,57.0
2024-03-13 00:00:00,6.525,53.0
2024-03-14 00:00:00,6.066666666666668,60.0
2024-03-15 00:00:00,6.025,67.0
2024-03-16 00:00:00,7.116666666666667,55.0
2024-03-17 00:00:00,6.241666666666668,58.0
2024-03-18 00:00:00,7.374999999999999,53.0
2024-03-19 00:00:00,5.958333333333334,53.0
2024-03-20 00:00:00,6.1,59.0
2024-03-21 00:00:00,6.033333333333333,52.0
2024-03-22 00:00:00,7.341666666666668,56.0
2024-03-23 00:00:00,6.308333333333334,51.0
2024-03-24 00:00:00,6.283333333333333,53.0
2024-03-25 00:00:00,7.141666666666668,50.0
2024-03-26 00:00:00,7.566666666666666,51.0
2024-03-27 00:00:00,5.816666666666666,48.0
2024-03-28 00:00:00,6.975,55.0
2024-03-29 00:00:00,8.083333333333334,45.0
2024-03-30 00:00:00,6.508333333333333,49.0
2024-03-31 00:00:00,9.233333333333334,42.0
2024-04-01 00:00:00,8.225000000000001,42.0
2024-04-02 00:00:00,7.591666666666667,42.0
2024-04-03 00:00:00,7.991666666666667,47.0
2024-04-04 00:00:00,5.866666666666667,47.0
2024-04-05 00:00:00,8.883333333333333,52.0
2024-04-06 00:00:00,6.4,59.0
2024-04-07 00:00:00,8.116666666666667,52.0
2024-04-08 00:00:00,7.558333333333334,50.0
2024-04-09 00:00:00,6.174999999999999,52.0
2024-04-10 00:00:00,5.066666666666666,51.0
2024-04-11 00:00:00,5.858333333333333,47.0
2024-04-12 00:00:00,6.0,48.0
2024-04-13 00:00:00,7.241666666666666,50.0
2024-04-14 00:00:00,5.541666666666667,46.0
2024-04-15 00:00:00,7.166666666666667,45.0
2024-04-16 00:00:00,5.316666666666666,52.0
2024-04-17 00:00:00,7.341666666666667,46.0
2024-04-18 00:00:00,6.133333333333333,46.0
2024-04-19 00:00:00,5.791666666666667,55.0
2024-04-20 00:00:00,8.241666666666667,52.0
2024-04-21 00:00:00,8.1,52.0
2024-04-22 00:00:00,6.191666666666667,51.0
2024-04-23 00:00:00,5.583333333333332,52.0
2024-04-24 00:00:00,8.066666666666666,46.0
2024-04-25 00:00:00,6.041666666666666,49.0
2024-04-26 00:00:00,6.125,50.0
2024-04-27 00:00:00,6.183333333333334,44.0
2024-04-28 00:00:00,6.750000000000001,47.0
2024-04-29 00:00:00,6.641666666666666,47.0
2024-04-30 00:00:00,6.424999999999999,54.0
2024-05-01 00:00:00,6.666666666666667,47.0
2024-05-02 00:00:00,7.683333333333334,53.0
2024-05-03 00:00:00,4.4,51.0
2024-05-04 00:00:00,6.633333333333334,58.0
2024-05-05 00:00:00,7.808333333333334,53.0
2024-05-06 00:00:00,7.3,51.0
2024-05-07 00:00:00,6.716666666666667,58.0
2024-05-08 00:00:00,6.199999999999999,56.0
2024-05-09 00:00:00,4.841666666666667,55.0
2024-05-10 00:00:00,6.266666666666667,51.0
2024-05-11 00:00:00,5.766666666666667,52.0
2024-05-12 00:00:00,6.233333333333333,52.0
2024-05-13 00:00:00,6.766666666666667,46.0
2024-05-14 00:00:00,6.199999999999999,48.0
2024-05-15 00:00:00,5.833333333333332,53.0
2024-05-16 00:00:00,7.6,52.0
2024-05-17 00:00:00,8.025,50.0
2024-05-18 00:00:00,6.499999999999999,51.0
2024-05-19 00:00:00,5.366666666666667,53.0
2024-05-20 00:00:00,7.566666666666666,48.0
2024-05-21 00:00:00,6.208333333333332,47.0
2024-05-22 00:00:00,6.541666666666666,53.0
2024-05-23 00:00:00,5.775,47.0
2024-05-24 00:00:00,5.6,57.0
2024-05-25 00:00:00,7.374999999999999,44.0
2024-05-26 00:00:00,5.941666666666666,41.0
2024-05-27 00:00:00,8.125,46.0
2024-05-28 00:00:00,5.408333333333333,52.0
2024-05-29 00:00:00,6.608333333333333,52.0
2024-05-30 00:00:00,5.975,47.0
2024-05-31 00:00:00,7.033333333333333,49.0
2024-06-01 00:00:00,6.841666666666667,44.0
2024-06-02 00:00:00,6.391666666666666,45.0
2024-06-03 00:00:00,7.816666666666666,46.0
2024-06-04 00:00:00,6.366666666666665,54.0
2024-06-05 00:00:00,6.958333333333333,52.0
2024-06-06 00:00:00,6.466666666666668,41.0
2024-06-07 00:00:00,6.883333333333334,44.0
2024-06-08 00:00:00,6.925000000000001,47.0
2024-06-09 00:00:00,5.933333333333334,58.0
2024-06-10 00:00:00,5.8,53.0
2024-06-11 00:00:00,7.358333333333333,49.0
2024-06-12 00:00:00,5.924999999999999,53.0
2024-06-13 00:00:00,6.033333333333334,48.0
2024-06-14 00:00:00,4.775,42.0
2024-06-15 00:00:00,5.9833333333333325,46.0
2024-06-16 00:00:00,6.108333333333334,43.0
2024-06-17 00:00:00,5.558333333333333,40.0
2024-06-18 00:00:00,6.941666666666666,46.0
2024-06-19 00:00:00,6.275,52.0
2024-06-20 00:00:00,6.374999999999999,56.0
2024-06-21 00:00:00,4.95,47.0
2024-06-22 00:00:00,6.75,44.0
2024-06-23 00:00:00,6.708333333333333,48.0
2024-06-24 00:00:00,6.233333333333334,52.0
2024-06-25 00:00:00,7.433333333333333,49.0
2024-06-26 00:00:00,5.391666666666668,56.0
2024-06-27 00:00:00,6.199999999999999,48.0
2024-06-28 00:00:00,5.741666666666666,60.0
2024-06-29 00:00:00,6.908333333333333,57.0
2024-06-30 00:00:00,6.0,50.0
2024-07-01 00:00:00,6.4,54.0
2024-07-02 00:00:00,6.258333333333334,54.0
2024-07-03 00:00:00,5.783333333333333,49.0
2024-07-04 00:00:00,4.683333333333333,47.0
2024-07-05 00:00:00,6.95,53.0
2024-07-06 00:00:00,7.3083333333333345,51.0
2024-07-07 00:00:00,5.9,58.0
2024-07-08 00:00:00,5.5,56.0
2024-07-09 00:00:00,5.291666666666666,59.0
2024-07-10 00:00:00,5.358333333333333,59.0
2024-07-11 00:00:00,6.016666666666667,58.0
2024-07-12 00:00:00,6.033333333333333,59.0
2024-07-13 00:00:00,6.425000000000001,58.0
2024-07-14 00:00:00,5.341666666666667,59.0
2024-07-15 00:00:00,6.758333333333334,51.0
2024-07-16 00:00:00,5.366666666666667,55.0
2024-07-17 00:00:00,5.6,55.0
2024-07-18 00:00:00,6.058333333333334,52.0
2024-07-19 00:00:00,7.166666666666668,45.0
2024-07-20 00:00:00,6.025,53.0
2024-07-21 00:00:00,7.541666666666667,51.0
2024-07-22 00:00:00,7.024999999999999,52.0
2024-07-23 00:00:00,6.358333333333334,52.0
2024-07-24 00:00:00,6.008333333333333,53.0
2024-07-25 00:00:00,5.616666666666667,55.0
2024-07-26 00:00:00,6.883333333333333,49.0
2024-07-27 00:00:00,6.05,57.0
2024-07-28 00:00:00,6.966666666666667,54.0
2024-07-29 00:00:00,6.233333333333334,52.0
2024-07-30 00:00:00,6.591666666666667,51.0
2024-07-31 00:00:00,3.833333333333333,51.0
2024-08-01 00:00:00,6.875,47.0
2024-08-02 00:00:00,5.291666666666666,55.0
2024-08-03 00:00:00,7.524999999999999,52.0
2024-08-04 00:00:00,4.933333333333333,52.0
2024-08-05 00:00:00,7.6,52.0
2024-08-06 00:00:00,6.2250000000000005,53.0
2024-08-07 00:00:00,5.416666666666667,58.0
2024-08-08 00:00:00,5.541666666666666,56.0
2024-08-09 00:00:00,5.266666666666666,59.0
2024-08-10 00:00:00,4.941666666666666,67.0
2024-08-11 00:00:00,4.825,51.0
2024-08-12 00:00:00,5.591666666666667,47.0
2024-08-13 00:00:00,6.441666666666666,59.0
2024-08-14 00:00:00,5.708333333333332,59.0
2024-08-15 00:00:00,5.641666666666666,56.0
2024-08-16 00:00:00,5.616666666666666,55.0
2024-08-17 00:00:00,5.716666666666667,63.0
2024-08-18 00:00:00,6.299999999999999,59.0
2024-08-19 00:00:00,6.325000000000001,63.0
2024-08-20 00:00:00,6.375,60.0
2024-08-21 00:00:00,5.633333333333334,55.0
2024-08-22 00:00:00,4.883333333333333,54.0
2024-08-23 00:00:00,5.8583333333333325,53.0
2024-08-24 00:00:00,6.258333333333333,58.0
2024-08-25 00:00:00,5.199999999999999,57.0
2024-08-26 00:00:00,6.941666666666666,58.0
2024-08-27 00:00:00,5.425,54.0
2024-08-28 00:00:00,5.025,58.0
2024-08-29 00:00:00,5.475,55.0
2024-08-30 00:00:00,4.9,55.0
2024-08-31 00:00:00,7.591666666666667,66.0
2024-09-01 00:00:00,5.975000000000001,52.0
2024-09-02 00:00:00,5.641666666666667,57.0
2024-09-03 00:00:00,4.391666666666667,53.0
2024-09-04 00:00:00,5.508333333333333,54.0
2024-09-05 00:00:00,6.258333333333333,48.0
2024-09-06 00:00:00,6.116666666666668,50.0
2024-09-07 00:00:00,5.908333333333334,48.0
2024-09-08 00:00:00,6.391666666666667,53.0
2024-09-09 00:00:00,5.991666666666667,51.0
2024-09-10 00:00:00,5.708333333333334,52.0
2024-09-11 00:00:00,5.574999999999999,52.0
2024-09-12 00:00:00,5.3583333333333325,56.0
2024-09-13 00:00:00,5.741666666666667,51.0
2024-09-14 00:00:00,5.491666666666667,54.0
2024-09-15 00:00:00,4.550000000000001,49.0
2024-09-16 00:00:00,6.6,54.0
2024-09-17 00:00:00,7.550000000000001,53.0
2024-09-18 00:00:00,6.058333333333334,63.0
2024-09-19 00:00:00,5.2333333333333325,60.0
2024-09-20 00:00:00,5.2250000000000005,58.0
2024-09-21 00:00:00,5.125,57.0
2024-09-22 00:00:00,5.750000000000001,58.0
2024-09-23 00:00:00,4.941666666666666,57.0
2024-09-24 00:00:00,5.866666666666667,52.0
2024-09-25 00:00:00,5.675,52.0
2024-09-26 00:00:00,5.833333333333333,57.0
2024-09-27 00:00:00,5.85,51.0
2024-09-28 00:00:00,5.866666666666667,49.0
2024-09-29 00:00:00,4.683333333333334,48.0
2024-09-30 00:00:00,5.583333333333334,50.0
2024-10-01 00:00:00,5.575,48.0
2024-10-02 00:00:00,5.975,47.0
2024-10-03 00:00:00,5.158333333333333,52.0
2024-10-04 00:00:00,5.8500000000000005,54.0
2024-10-05 00:00:00,5.141666666666667,53.0
2024-10-06 00:00:00,4.699999999999999,50.0
2024-10-07 00:00:00,6.200000000000001,50.0
2024-10-08 00:00:00,5.641666666666667,51.0
2024-10-09 00:00:00,5.316666666666666,54.0
2024-10-10 00:00:00,3.991666666666666,51.0
2024-10-11 00:00:00,5.683333333333334,53.0
2024-10-12 00:00:00,5.449999999999999,54.0
2024-10-13 00:00:00,6.166666666666666,58.0
2024-10-14 00:00:00,5.058333333333334,49.0
2024-10-15 00:00:00,5.025,52.0
2024-10-16 00:00:00,5.125,54.0
2024-10-17 00:00:00,5.333333333333333,52.0
2024-10-18 00:00:00,5.6000000000000005,52.0
2024-10-19 00:00:00,6.533333333333334,56.0
2024-10-20 00:00:00,5.616666666666666,63.0
2024-10-21 00:00:00,6.316666666666666,53.0
2024-10-22 00:00:00,5.966666666666666,49.0
2024-10-23 00:00:00,4.441666666666666,46.0
2024-10-24 00:00:00,7.075000000000001,49.0
2024-10-25 00:00:00,5.841666666666668,51.0
2024-10-26 00:00:00,4.808333333333334,44.0
2024-10-27 00:00:00,6.683333333333333,47.0
2024-10-28 00:00:00,5.516666666666668,53.0
2024-10-29 00:00:00,6.299999999999999,53.0
2024-10-30 00:00:00,5.4,67.0
2024-10-31 00:00:00,4.891666666666667,49.0
2024-11-01 00:00:00,4.449999999999999,53.0
2024-11-02 00:00:00,6.675000000000001,55.0
2024-11-03 00:00:00,4.266666666666667,52.0
2024-11-04 00:00:00,5.891666666666668,54.0
2024-11-05 00:00:00,5.658333333333333,52.0
2024-11-06 00:00:00,6.241666666666667,55.0
2024-11-07 00:00:00,4.583333333333334,58.0
2024-11-08 00:00:00,5.783333333333333,54.0
2024-11-09 00:00:00,6.441666666666666,57.0
2024-11-10 00:00:00,5.975,60.0
2024-11-11 00:00:00,4.325,54.0
2024-11-12 00:00:00,8.325,56.0
2024-11-13 00:00:00,6.966666666666667,57.0
2024-11-14 00:00:00,4.908333333333332,57.0
2024-11-15 00:00:00,5.975,58.0
2024-11-16 00:00:00,5.833333333333333,55.0
2024-11-17 00:00:00,5.933333333333334,56.0
2024-11-18 00:00:00,4.4,55.0
2024-11-19 00:00:00,5.983333333333333,52.0
2024-11-20 00:00:00,5.441666666666666,47.0
2024-11-21 00:00:00,6.933333333333332,52.0
2024-11-22 00:00:00,6.941666666666666,50.0
2024-11-23 00:00:00,5.8,52.0
2024-11-24 00:00:00,4.958333333333334,50.0
2024-11-25 00:00:00,5.433333333333334,56.0
2024-11-26 00:00:00,4.558333333333334,48.0
2024-11-27 00:00:00,5.508333333333334,51.0
2024-11-28 00:00:00,6.341666666666666,49.0
2024-11-29 00:00:00,5.333333333333334,52.0
2024-11-30 00:00:00,5.708333333333334,53.0
2024-12-01 00:00:00,6.124999999999999,52.0
2024-12-02 00:00:00,4.975,58.0
2024-12-03 00:00:00,6.1,53.0
2024-12-04 00:00:00,6.008333333333334,58.0
2024-12-05 00:00:00,5.541666666666666,58.0
2024-12-06 00:00:00,5.008333333333334,55.0
2024-12-07 00:00:00,7.708333333333334,58.0
2024-12-08 00:00:00,5.291666666666667,53.0
2024-12-09 00:00:00,6.091666666666667,52.0
2024-12-10 00:00:00,5.291666666666666,56.0
2024-12-11 00:00:00,4.141666666666667,58.0
2024-12-12 00:00:00,5.066666666666666,52.0
2024-12-13 00:00:00,5.658333333333332,49.0
2024-12-14 00:00:00,5.525,54.0
2024-12-15 00:00:00,5.083333333333334,52.0
2024-12-16 00:00:00,6.783333333333333,52.0
2024-12-17 00:00:00,6.841666666666667,45.0
2024-12-18 00:00:00,5.583333333333333,52.0
2024-12-19 00:00:00,5.833333333333333,53.0
2024-12-20 00:00:00,5.591666666666667,42.0
2024-12-21 00:00:00,6.166666666666666,52.0
2024-12-22 00:00:00,4.191666666666666,66.0
2024-12-23 00:00:00,4.358333333333333,47.0
2024-12-24 00:00:00,7.975,53.0
2024-12-25 00:00:00,4.958333333333333,52.0
2024-12-26 00:00:00,5.4,54.0
2024-12-27 00:00:00,6.558333333333334,54.0
2024-12-28 00:00:00,6.366666666666667,52.0
2024-12-29 00:00:00,5.966666666666667,55.0
2024-12-30 00:00:00,5.933333333333334,52.0
2024-12-31 00:00:00,4.425,53.0
2025-01-01 00:00:00,3.0166666666666666,51.0
2025-01-02 00:00:00,7.7,54.0
2025-01-03 00:00:00,5.75,54.0
2025-01-04 00:00:00,7.333333333333334,59.0
2025-01-05 00:00:00,3.708333333333333,63.0
2025-01-06 00:00:00,6.916666666666667,69.0
2025-01-07 00:00:00,6.35,60.0
2025-01-08 00:00:00,7.633333333333333,54.0
2025-01-09 00:00:00,7.683333333333334,52.0
2025-01-10 00:00:00,4.108333333333333,48.0
2025-01-11 00:00:00,8.625,52.0
2025-01-12 00:00:00,6.458333333333332,52.0
2025-01-13 00:00:00,5.908333333333333,52.0
2025-01-14 00:00:00,7.824999999999999,60.0
2025-01-15 00:00:00,6.608333333333333,52.0
2025-01-16 00:00:00,6.866666666666665,46.0
2025-01-17 00:00:00,6.175,52.0
2025-01-18 00:00:00,7.233333333333332,49.0
2025-01-19 00:00:00,5.233333333333333,48.0
2025-01-20 00:00:00,7.425000000000001,48.0
2025-01-21 00:00:00,6.708333333333332,45.0
2025-01-22 00:00:00,4.824999999999999,45.0
2025-01-23 00:00:00,5.766666666666666,46.0
2025-01-24 00:00:00,5.508333333333333,45.0
2025-01-25 00:00:00,7.983333333333332,44.0
2025-01-26 00:00:00,6.4659,42.0
2025-01-27 00:00:00,4.483333333333333,47.0
2025-01-28 00:00:00,6.158333333333333,53.0
2025-01-29 00:00:00,5.25,53.0
2025-01-30 00:00:00,6.366666666666666,58.0
2025-01-31 00:00:00,6.416666666666666,47.0
2025-02-01 00:00:00,6.4659,60.0
2025-02-02 00:00:00,6.141666666666667,54.0
2025-02-03 00:00:00,8.283333333333335,58.0
2025-02-04 00:00:00,6.141666666666667,53.0
2025-02-05 00:00:00,6.4659,53.6909
2025-02-06 00:00:00,6.4659,53.6909
2025-02-07 00:00:00,6.4659,59.0
2025-02-08 00:00:00,6.4659,61.0
2025-02-09 00:00:00,7.183333333333334,49.0
2025-02-10 00:00:00,8.541666666666666,46.0
2025-02-11 00:00:00,6.183333333333334,47.0
2025-02-12 00:00:00,6.191666666666666,44.0
2025-02-13 00:00:00,7.549999999999999,45.0
2025-02-14 00:00:00,7.016666666666667,45.0
2025-02-15 00:00:00,7.3,43.0
2025-02-16 00:00:00,6.841666666666667,43.0
2025-02-17 00:00:00,7.5,41.0
